label,language
1.666666667,English
1.4,English
3.4,English
1.4,English
1.75,English
1,English
1.6,English
2.75,English
3.2,English
1.6,English
2,English
1.5,English
1,English
1,English
1.4,English
2.6,English
2.6,English
1.4,English
1.6,English
1.75,English
4.8,English
1.4,English
1.25,English
2.4,English
1.333333333,English
1.6,English
2.25,English
2.6,English
1,English
1,English
1.4,English
1.25,English
1,English
1.2,English
2,English
1.6,English
3.6,English
1,English
2.2,English
3,English
1.25,English
1.333333333,English
1.5,English
1.6,English
4.8,English
1.8,English
1.4,English
1.2,English
3.333333333,English
1.2,English
2,English
1,English
1.5,English
1.2,English
1.2,English
2.2,English
1.6,English
2.8,English
1.2,English
1.8,English
2,English
2.6,English
1.8,English
1.25,English
1,English
2.6,English
1.2,English
1.5,English
2.2,English
1.6,English
1,English
2.6,English
2.6,English
1,English
2.5,English
1.2,English
1.75,English
1.6,English
1,English
1.2,English
2.25,English
2,English
2.2,English
1,English
2.5,English
2.2,English
1,English
1.6,English
2.25,English
1.4,English
1.2,English
2.8,English
2.6,English
2.75,English
1,English
3,English
2.6,English
1.666666667,English
1.4,English
1.4,English
4.2,English
1.6,English
2.2,English
1,English
1.6,English
3.2,English
2,English
2,English
2,English
1,English
2,English
2.2,English
2,English
1.4,English
1.6,English
1.8,English
1,English
1.25,English
1.75,English
2.4,English
2,English
1.5,English
3,English
2.25,English
2,English
1.25,English
1.5,English
1,English
1.25,English
1,English
1.8,English
2.4,English
2.2,English
2.25,English
4,English
1.75,English
1.8,English
2.4,English
1.8,English
1,English
1,English
3.4,English
1.4,English
1.4,English
1,English
2.75,English
1.5,English
1,English
1.75,English
1,English
1.6,English
1,English
1.8,English
1.8,English
1,English
1.8,English
1.8,English
3.25,English
2,English
2.2,English
1,English
1.6,English
1.25,English
3.2,English
2.4,English
1,English
3.25,English
1,English
1.6,English
2.6,English
1.8,English
2.6,English
1.2,English
1.25,English
4.4,English
2.4,English
1,English
1.75,English
1.4,English
3.25,English
1,English
1.6,English
1,English
1.2,English
1,English
1,English
2,English
1.4,English
1.5,English
1.5,English
1,English
2.6,English
1.2,English
3,English
1.6,English
2,English
2,English
1,English
1.25,English
1.4,English
2.4,English
1.5,English
3.75,English
2,English
2.4,English
1.2,English
1.25,English
1.2,English
3,English
1,English
1.6,English
2.6,English
1,English
2.2,English
1.6,English
2.6,English
2.4,English
1.2,English
1,English
1.75,English
1.5,English
1,English
2.5,English
1.5,English
1,English
1.333333333,English
2.2,English
1,English
1,English
1,English
1.6,English
2.5,English
1.4,English
1,English
2,English
1.666666667,English
1.666666667,English
1,English
1,English
3.25,English
1.2,English
1.6,English
1.4,English
2.4,English
1.25,English
1.25,English
1,English
4,English
1,English
1.25,English
2,English
1.4,English
1,English
1,English
1.2,English
1.666666667,English
2,English
1,English
2.4,English
2.2,English
3.2,English
2.5,English
1,English
1.5,English
1,English
2.2,English
1.4,English
2.5,English
2.2,English
4.2,English
2.8,English
1.666666667,English
1.75,English
1,English
1,English
3,English
1.6,English
1.6,English
1,English
2.6,English
1.666666667,English
2.25,English
1.8,English
4.2,English
2.75,English
3.2,English
1.6,English
1.8,English
1.6,English
1.6,English
2.4,English
4,English
3,English
2,English
1,English
2.25,English
2.5,English
5,English
1.8,English
1,English
1,English
2,English
1.4,English
2.2,English
1.2,English
3,English
1,English
4,English
1,English
2.5,English
1.6,English
1.2,English
1.4,English
1.4,English
2.6,English
1,English
4.4,English
2,English
1,English
2.25,English
2.4,English
1.5,English
3,English
1.333333333,English
1.2,English
1,English
1.5,English
1.5,English
1.8,English
1.4,English
1.25,English
2,English
3,English
1.2,English
1.5,English
1,English
2.8,English
1.2,English
2.2,English
1.4,English
1.25,English
2,English
1,English
3,English
1.8,English
2,English
2.4,English
1.5,English
3.2,English
2.4,English
2,English
1.5,English
2,English
1,English
2.4,English
2,English
2.6,English
1.2,English
1,English
3.2,English
1.25,English
3.2,English
1.4,English
1,English
1.8,English
4.4,English
2.4,English
2.75,English
1.25,English
1.8,English
1.2,English
2.25,English
2.2,English
1.6,English
1,English
1,English
1.666666667,English
3.4,English
1,English
2,English
1.5,English
5,English
2.666666667,English
1.2,English
2.8,English
1,English
1.2,English
1.5,English
2.2,English
3.25,English
2.2,English
1.666666667,English
1,English
1.8,English
1,English
1,English
1,English
2.2,English
3,English
2.5,English
1.2,English
1.5,English
1.4,English
3,English
1.2,English
1.25,English
2.5,English
1.2,English
2.75,English
1.4,English
1.75,English
1.5,English
3.5,English
1.6,English
2,English
2,English
1.5,English
2.2,English
1,English
1.5,English
1.25,English
3.5,English
1.2,English
1.75,English
1.5,English
2.75,English
2.8,English
1.8,English
1.6,English
5,English
1.25,English
2.25,English
1.6,English
2.8,English
1.4,English
3,English
2.2,English
1.25,English
2.75,English
3.333333333,English
1.2,English
1,English
4.4,English
1,English
1.6,English
1,English
1,English
1.5,English
2.8,English
2.2,English
2,English
1.2,English
2.2,English
1,English
2.2,English
1.4,English
1.4,English
2.25,English
1.8,English
1,English
2.6,English
1,English
2,English
2.4,English
2,English
1.25,English
3.2,English
2.5,English
1.4,English
2,English
2.6,English
1.8,English
2.2,English
1,English
1.5,English
3.2,English
2.2,English
2.4,English
1.4,English
1.2,English
2.6,English
1.8,English
1.8,English
2.25,English
1.2,English
2.6,English
1,English
1.8,English
1.6,English
1,English
1.5,English
2,English
3,English
2.2,English
1,English
1.5,English
1,English
1.5,English
1,English
3,English
1.4,English
2.75,English
3.6,English
1.4,English
2.2,English
1.4,English
1.25,English
2.4,English
2.5,English
2.5,English
1,English
2.2,English
1.8,English
1.25,English
1,English
1.25,English
2,English
1.6,English
1.6,English
2.8,English
1.5,English
2.6,English
1.4,English
3.2,English
2.8,English
1.75,English
2,English
1.25,English
1.4,English
2,English
1.6,English
1.5,English
2,English
1,English
1.333333333,English
2.25,English
2,English
4,English
1,English
1.75,English
1,English
1,English
1.8,English
2,English
1.8,English
1,English
1,English
2,English
1.6,English
1.8,English
1.8,English
2.2,English
1.2,English
1,English
3.2,English
3.8,English
2.25,English
1,English
4.25,English
5,English
1,English
1,English
1,English
1.333333333,English
1,English
2.6,English
1.8,English
3,English
2.25,English
2,English
1,English
1.25,English
1,English
3.6,English
1.6,English
4.4,English
2.4,English
1.6,English
2.2,English
1,English
2,English
2.6,English
1.4,English
2.25,English
1.2,English
1,English
1,English
1.4,English
3,English
2,English
2.4,English
1.8,English
1.2,English
3.5,English
1,English
1.75,English
1,English
2.2,English
1.25,English
1,English
2,English
1,English
2.4,English
1.4,English
2.25,English
1.5,English
1.75,English
1.4,English
1,English
2.25,English
1,English
3.4,English
1.5,English
2,English
2.4,English
1,English
1.75,English
4,English
1.25,English
2.8,English
1,English
1.8,English
2,English
1,English
2,English
3,English
3.25,English
1.333333333,English
3.6,English
3.6,English
1,English
2.25,English
3,English
1,English
3.8,English
1,English
2,English
2.5,English
3.5,English
1.2,English
2.4,English
1,English
3.25,English
1.666666667,English
1,English
1.8,English
3.8,English
4.2,English
1,English
1,English
1.2,English
2.6,English
1.6,English
1.8,English
1.8,English
3.5,English
2,English
1.75,English
1.25,English
2,English
2.6,English
3.25,English
1.8,English
3.4,English
2.333333333,English
3.8,English
3,English
1.25,English
2.2,English
1,English
1.25,English
1,English
1,English
3.4,English
4.8,English
1.8,English
1.5,English
1.6,English
1.25,English
3.25,English
1.6,English
1.333333333,English
1,English
3,English
1.2,English
1.666666667,English
1,English
1,English
3.2,English
1.2,English
2,English
1.5,English
1.2,English
1,English
2,English
1.75,English
3.8,English
2.5,English
2,English
2,English
1.25,English
1.25,English
3.2,English
1,English
1,English
1,English
1,English
1.2,English
2.5,English
1,English
1,English
1.25,English
1,English
1.8,English
2,English
1,English
2.666666667,English
1,English
2.666666667,English
3.8,English
3.4,English
3.25,English
1.2,English
1.75,English
1.2,English
2,English
2.6,English
2,English
2.8,English
3.2,English
1.5,English
3.6,English
4.4,English
1,English
3.75,English
1,English
1,English
1.666666667,English
2.4,English
1,English
1.6,English
1.6,English
1.6,English
4.8,English
1.4,English
2,English
1.25,English
3.4,English
1,English
1.5,English
1.25,English
1.666666667,English
2.6,English
1,English
3.6,English
1.2,English
1,English
1,English
1,English
1.2,English
1.5,English
1.4,English
1,English
1,English
1,English
2,English
1.6,English
1.2,English
2,English
1.5,English
2.8,English
1.5,English
4,English
1,English
1,English
1.8,English
2.25,English
1.6,English
2,English
4.2,English
1.2,English
1,English
2,English
2.6,English
3.5,English
1.6,English
1,English
2,English
3,English
3.6,English
2.2,English
1,English
1.4,English
3.25,English
1,English
3.4,English
1,English
4.4,English
1.666666667,English
1.5,English
1,English
2,English
2,English
2,English
3.2,English
1.333333333,English
1,English
1,English
2.2,English
1,English
1.25,English
1.25,English
1,English
1.75,English
3.5,English
1.6,English
3.75,English
1,English
1.6,English
1,English
1,English
2.2,English
2.2,English
3,English
2.333333333,English
1,English
1.4,English
3.2,English
1.2,English
1,English
2.75,English
3,English
3,English
4.2,English
2.4,English
1,English
1,English
2.8,English
3.25,English
2.2,English
1,English
2.8,English
1.25,English
1.2,English
1.4,English
1.4,English
1.25,English
2,English
1.5,English
1.75,English
1.2,English
1.2,English
1,English
4.333333333,English
1.8,English
1,English
1.5,English
1.5,English
1.5,English
1.666666667,English
1.4,English
1.4,English
2.75,English
1.4,English
3.2,English
1,English
1.333333333,English
1.25,English
1.4,English
2.2,English
1.5,English
1.2,English
3,English
2,English
1,English
2,English
1.25,English
2.25,English
3.6,English
3.2,English
2,English
2.4,English
1,English
1,English
1.6,English
2,English
3,English
3.6,English
2.8,English
2.2,English
2.6,English
2.6,English
2,English
1,English
2,English
1,English
3.25,English
2.8,English
2.6,English
1.5,English
1.75,English
4.8,English
2.5,English
1.333333333,English
1.25,English
1.6,English
4.25,English
2.25,English
1,English
1,English
1,English
3,English
3.2,English
1,English
3.25,English
1,English
1,English
1.25,English
1.8,English
2.8,English
3.6,English
1,English
3,English
2.2,English
1.5,English
1,English
4.2,English
1.25,English
1,English
1.8,English
1,English
1.4,English
1.75,English
2.6,English
1,English
4.2,English
3,English
1.25,English
1.75,English
1,English
2.6,English
2.5,English
1,English
1.25,English
1.25,English
3.25,English
3.5,English
3.75,English
1.5,English
1,English
3.6,English
3,English
1.6,English
2.666666667,English
1.6,English
2,English
1.5,English
1.4,English
1.2,English
1,English
4,English
1,English
1,English
2.75,English
1.25,English
1,English
1,English
3.2,English
1.333333333,English
1,English
4,English
1.75,English
1.8,English
1.25,English
1,English
2.666666667,English
1.2,English
1.2,English
1.2,English
1,English
1,English
1.8,English
4.2,English
1.5,English
4,English
1,English
1,English
1,English
3,English
4.75,English
2.8,English
1,English
1,English
3.25,English
3,English
1,English
4.6,English
4,English
1.25,English
1.75,English
2.333333333,English
1.75,English
1.25,English
1.2,English
5,English
1.25,English
1.75,English
1.333333333,English
2.333333333,English
2.4,English
1.2,English
1.4,English
1.2,English
1.4,English
1,English
2,English
1.5,English
3.333333333,English
1.5,English
1,English
2,English
3.4,English
1.25,English
1.5,English
2.5,English
1,English
4,English
3.2,English
1,English
1.2,English
2.2,English
3.6,English
1.4,English
1.666666667,English
3.25,English
1.2,English
1.2,English
5,English
4.2,English
1,English
2.5,English
1,English
1.2,English
1,English
2,English
2.666666667,English
5,English
1.333333333,English
3,English
2.2,English
1,English
1.5,English
1,English
2.6,English
1,English
3.25,English
1.6,English
1.25,English
1,English
1,English
4.666666667,English
1.4,English
1,English
1,English
2.5,English
1.2,English
3,English
2,English
2,English
1,English
1,English
1.5,English
1.4,English
2.6,English
2.5,English
3,English
2.2,English
3,English
2.75,English
1.5,English
1.25,English
1.8,English
1,English
1.75,English
2.666666667,English
1,English
3,English
1.75,English
1.8,English
1,English
1.666666667,English
1,English
3,English
1,English
3.333333333,English
1.2,English
1,English
1.6,English
1,English
1,English
1,English
1.8,English
1.2,English
2.6,English
1,English
1,English
3.333333333,English
2.333333333,English
2,English
4.25,English
1,English
2.75,English
1,English
3.5,English
1.8,English
1,English
2.5,English
2.4,English
3.6,English
1.25,English
1,English
1,English
1.666666667,English
1.6,English
1.4,English
2.25,English
1.25,English
2.5,English
3,English
3,English
3.5,English
1.4,English
2,English
3.5,English
1.2,English
1.6,English
1,English
1.5,English
1.8,English
2,English
1.333333333,English
1,English
2.8,English
3,English
1.25,English
1,English
1.2,English
1,English
3.4,English
3,English
1,English
2,English
3.333333333,English
2.6,English
1,English
1,English
1,English
2.8,English
1.2,English
2,English
1.75,English
2.6,English
1.5,English
3.333333333,English
1,English
3.6,English
2.25,English
1.5,English
2,English
2.2,English
1,English
3.6,English
3,English
3,English
3.2,English
2.75,English
1,English
3.8,English
1,English
1.666666667,English
1.75,English
3.6,English
1.5,English
1,English
1,English
2.666666667,English
1.2,English
1.333333333,English
1.666666667,English
1.25,English
3.75,English
1,English
1.75,English
1.666666667,English
1.6,English
1,English
1.666666667,English
1.5,English
3.8,English
4.4,English
1,English
2.5,English
1,English
1,English
3.4,English
3,English
1,English
1,English
2.2,English
1.6,English
1,English
3.6,English
2.6,English
1.6,Spanish
2.2,Spanish
3.2,Spanish
1.4,Spanish
2.333333333,Spanish
4.4,Spanish
2.75,Spanish
2.25,Spanish
1.4,Spanish
2.6,Spanish
3.4,Spanish
1,Spanish
3.6,Spanish
3,Spanish
2,Spanish
3.2,Spanish
1,Spanish
1.2,Spanish
1,Spanish
3,Spanish
2.4,Spanish
1.5,Spanish
1.8,Spanish
2.5,Spanish
1.4,Spanish
1.2,Spanish
4.8,Spanish
1.4,Spanish
2.25,Spanish
4,Spanish
2,Spanish
2.75,Spanish
1,Spanish
1,Spanish
1.6,Spanish
2.75,Spanish
1.2,Spanish
2.4,Spanish
1.4,Spanish
1.666666667,Spanish
2.2,Spanish
1.333333333,Spanish
2,Spanish
1.6,Spanish
4,Spanish
2.333333333,Spanish
2,Spanish
1.5,Spanish
2.5,Spanish
2.5,Spanish
3.5,Spanish
1.4,Spanish
1,Spanish
1.8,Spanish
2.6,Spanish
1,Spanish
1.8,Spanish
1,Spanish
1,Spanish
1.6,Spanish
3.6,Spanish
2.5,Spanish
3.2,Spanish
1.25,Spanish
2.6,Spanish
3,Spanish
2.6,Spanish
3.75,Spanish
1.25,Spanish
1,Spanish
1.6,Spanish
2.5,Spanish
1.75,Spanish
1,Spanish
1,Spanish
3,Spanish
1.8,Spanish
2,Spanish
2.75,Spanish
2.8,Spanish
1.6,Spanish
1.8,Spanish
2.5,Spanish
1.6,Spanish
1.25,Spanish
1.8,Spanish
2,Spanish
2.4,Spanish
1.6,Spanish
3,Spanish
1.25,Spanish
1.4,Spanish
1.2,Spanish
2,Spanish
3.4,Spanish
3.4,Spanish
3.2,Spanish
3,Spanish
3,Spanish
1.6,Spanish
2,Spanish
3,Spanish
3.8,Spanish
1,Spanish
2.4,Spanish
4,Spanish
1.75,Spanish
2.8,Spanish
2.2,Spanish
3.8,Spanish
2.25,Spanish
1.5,Spanish
1.6,Spanish
1,Spanish
1.4,Spanish
3,Spanish
2,Spanish
3,Spanish
3.75,Spanish
1,Spanish
4.25,Spanish
3.6,Spanish
2.75,Spanish
1.5,Spanish
3.5,Spanish
3.25,Spanish
2.25,Spanish
1,Spanish
1,Spanish
2.8,Spanish
1.5,Spanish
1,Spanish
1.4,Spanish
1.4,Spanish
1.4,Spanish
3.666666667,Spanish
3,Spanish
1.6,Spanish
1,Spanish
2.8,Spanish
1.2,Spanish
2.8,Spanish
3.4,Spanish
2.4,Spanish
1.2,Spanish
1.333333333,Spanish
1.8,Spanish
1,Spanish
1.25,Spanish
3.4,Spanish
1.25,Spanish
3.8,Spanish
1,Spanish
2.2,Spanish
1,Spanish
3.5,Spanish
2,Spanish
2.2,Spanish
1.333333333,Spanish
2,Spanish
2,Spanish
1,Spanish
2.4,Spanish
1.75,Spanish
1,Spanish
3.2,Spanish
1.6,Spanish
1.8,Spanish
3.333333333,Spanish
2.6,Spanish
1,Spanish
2.75,Spanish
2.5,Spanish
3.8,Spanish
1,Spanish
2,Spanish
3.25,Spanish
1,Spanish
1.666666667,Spanish
1.8,Spanish
1.6,Spanish
1.75,Spanish
1.75,Spanish
1.4,Spanish
1.6,Spanish
3.4,Spanish
2,Spanish
3.6,Spanish
1.8,Spanish
1.75,Spanish
1.6,Spanish
3.4,Spanish
2.4,Spanish
3.6,Spanish
1.25,Spanish
1.4,Spanish
2.2,Spanish
1,Spanish
2.2,Spanish
1.5,Spanish
1.8,Spanish
2,Spanish
1.4,Spanish
1.75,Spanish
1.2,Spanish
1.6,Spanish
3.75,Spanish
1.5,Spanish
3,Spanish
2.2,Spanish
4.333333333,Spanish
4.2,Spanish
1,Spanish
2.4,Spanish
1.666666667,Spanish
1.666666667,Spanish
1,Spanish
1.6,Spanish
3,Spanish
1.8,Spanish
2,Spanish
2.2,Spanish
2,Spanish
1.4,Spanish
1.25,Spanish
2.2,Spanish
1.5,Spanish
1.8,Spanish
3.25,Spanish
1.8,Spanish
2.8,Spanish
2,Spanish
2,Spanish
1.5,Spanish
1.75,Spanish
1.25,Spanish
1.4,Spanish
4,Spanish
1.5,Spanish
2.6,Spanish
1,Spanish
1.333333333,Spanish
2.2,Spanish
2.4,Spanish
2,Spanish
3.4,Spanish
1.75,Spanish
2.75,Spanish
3.2,Spanish
2.25,Spanish
1,Spanish
3.666666667,Spanish
2,Spanish
1.5,Spanish
1,Spanish
3.4,Spanish
1,Spanish
1.666666667,Spanish
1.75,Spanish
2,Spanish
4.5,Spanish
3.5,Spanish
2.2,Spanish
2,Spanish
2,Spanish
1,Spanish
2,Spanish
1.2,Spanish
4.2,Spanish
2.25,Spanish
2.2,Spanish
1.2,Spanish
1.5,Spanish
2,Spanish
2.4,Spanish
1.6,Spanish
2.4,Spanish
1.75,Spanish
2.75,Spanish
1.6,Spanish
3,Spanish
1,Spanish
3.5,Spanish
2.25,Spanish
2,Spanish
2.666666667,Spanish
3.6,Spanish
1.4,Spanish
1.6,Spanish
2.6,Spanish
2,Spanish
1,Spanish
1.4,Spanish
2,Spanish
3.4,Spanish
1.8,Spanish
1.6,Spanish
2.8,Spanish
1.6,Spanish
2.2,Spanish
1.2,Spanish
5,Spanish
1,Spanish
2.4,Spanish
4.25,Spanish
2.4,Spanish
4.6,Spanish
1.4,Spanish
1.6,Spanish
1,Spanish
2.6,Spanish
1,Spanish
2.5,Spanish
3,Spanish
3,Spanish
1.25,Spanish
2,Spanish
2.4,Spanish
2.4,Spanish
1.8,Spanish
1.5,Spanish
2.6,Spanish
1.333333333,Spanish
2,Spanish
1.666666667,Spanish
2,Spanish
2.4,Spanish
3.2,Spanish
2.2,Spanish
3,Spanish
1.6,Spanish
2.75,Spanish
2,Spanish
2.4,Spanish
2,Spanish
3.2,Spanish
2.8,Spanish
2.6,Spanish
1.8,Spanish
3.8,Spanish
1,Spanish
3,Spanish
1.2,Spanish
1,Spanish
2,Spanish
2.4,Spanish
1.25,Spanish
1.5,Spanish
1.8,Spanish
1.8,Spanish
3.4,Spanish
2,Spanish
2.25,Spanish
2.333333333,Spanish
1.75,Spanish
3.2,Spanish
2,Spanish
1,Spanish
3.25,Spanish
2,Spanish
1.4,Spanish
4.6,Spanish
4,Spanish
1.75,Spanish
2.4,Spanish
2.8,Spanish
2,Spanish
2.4,Spanish
1,Spanish
3.25,Spanish
1.75,Spanish
1.2,Spanish
1,Spanish
1.8,Spanish
1.4,Spanish
3.75,Spanish
1,Spanish
2.4,Spanish
3.25,Spanish
3.6,Spanish
1.2,Spanish
2.5,Spanish
1.6,Spanish
2.4,Spanish
2.6,Spanish
1.25,Spanish
1.75,Spanish
2,Spanish
3,Spanish
1,Spanish
1,Spanish
2.8,Spanish
3.2,Spanish
3.2,Spanish
1.75,Spanish
1.8,Spanish
4,Spanish
3,Spanish
1,Spanish
2.8,Spanish
3.4,Spanish
4,Spanish
2.25,Spanish
1.75,Spanish
1.6,Spanish
3.25,Spanish
2.75,Spanish
2.25,Spanish
2.75,Spanish
1,Spanish
3,Spanish
2.8,Spanish
1.6,Spanish
2.75,Spanish
4.2,Spanish
1.6,Spanish
3,Spanish
1,Spanish
3,Spanish
2,Spanish
2.4,Spanish
2,Spanish
4.2,Spanish
2.2,Spanish
1.75,Spanish
1.4,Spanish
2,Spanish
1.2,Spanish
2.25,Spanish
1,Spanish
1.2,Spanish
4,Spanish
3,Spanish
1.6,Spanish
2,Spanish
2.6,Spanish
3.25,Spanish
1.25,Spanish
4.25,Spanish
1,Spanish
1.2,Spanish
3.4,Spanish
3,Spanish
1.4,Spanish
2.8,Spanish
2.4,Spanish
3.5,Spanish
1,Spanish
3.6,Spanish
3.2,Spanish
1,Spanish
1.4,Spanish
1.5,Spanish
2,Spanish
1.25,Spanish
1,Spanish
3,Spanish
2,Spanish
1.25,Spanish
2.4,Spanish
1.8,Spanish
1,Spanish
3.8,Spanish
2,Spanish
3.8,Spanish
1.25,Spanish
1.2,Spanish
1.2,Spanish
2.8,Spanish
3.2,Spanish
3.2,Spanish
2.5,Spanish
1.4,Spanish
3.8,Spanish
1,Spanish
3.8,Spanish
2.2,Spanish
3.4,Spanish
2.8,Spanish
1,Spanish
3.5,Spanish
3.333333333,Spanish
1,Spanish
1.2,Spanish
2,Spanish
1.2,Spanish
4.2,Spanish
2.4,Spanish
3,Spanish
2.8,Spanish
1.4,Spanish
1,Spanish
1.8,Spanish
1.2,Spanish
2.4,Spanish
2.4,Spanish
1.4,Spanish
2.8,Spanish
1.2,Spanish
1.5,Spanish
1.2,Spanish
1.8,Spanish
1.8,Spanish
2.25,Spanish
1.75,Spanish
3,Spanish
2.2,Spanish
2.4,Spanish
1.5,Spanish
1.8,Spanish
1.2,Spanish
1.666666667,Spanish
1,Spanish
1.75,Spanish
2,Spanish
3.75,Spanish
1,Spanish
3.2,Spanish
1.75,Spanish
1.8,Spanish
1.2,Spanish
2.25,Spanish
1.25,Spanish
2.6,Spanish
3,Spanish
1.5,Spanish
3,Spanish
1,Spanish
4.6,Spanish
1.2,Spanish
3.4,Spanish
1.4,Spanish
3.2,Spanish
1,Spanish
2.5,Spanish
4.2,Spanish
2.75,Spanish
2,Spanish
4,Spanish
1,Spanish
1.6,Spanish
2.2,Spanish
4.6,Spanish
3.6,Spanish
1.75,Spanish
1.4,Spanish
1.2,Spanish
3,Spanish
2.6,Spanish
2.8,Spanish
2.6,Spanish
3,Spanish
2.4,Spanish
1.4,Spanish
1,Spanish
1.75,Spanish
3.4,Spanish
2,Spanish
3.8,Spanish
1.6,Spanish
2.8,Spanish
1.8,Spanish
2,Spanish
3.4,Spanish
1,Spanish
1.8,Spanish
1.25,Spanish
2.6,Spanish
3,Spanish
1.4,Spanish
1.5,Spanish
5,Spanish
4,Spanish
2,Spanish
3.6,Spanish
1.2,Spanish
2,Spanish
2.2,Spanish
1.2,Spanish
1,Spanish
4.4,Spanish
2.2,Spanish
3.6,Spanish
1.6,Spanish
1.6,Spanish
3.4,Spanish
1.6,Spanish
2.8,Spanish
1.8,Spanish
3.25,Spanish
2.2,Spanish
1.4,Spanish
1,Spanish
1.2,Spanish
2.4,Spanish
3.25,Spanish
1.25,Spanish
2.75,Spanish
1.2,Spanish
4.8,Spanish
1.8,Spanish
1.6,Spanish
2,Spanish
3.4,Spanish
1,Spanish
2.6,Spanish
1,Spanish
1,Spanish
1.2,Spanish
3.8,Spanish
2.5,Spanish
2.6,Spanish
3,Spanish
1.8,Spanish
3,Spanish
2.8,Spanish
1.4,Spanish
2.6,Spanish
1.2,Spanish
1.8,Spanish
2,Spanish
1.8,Spanish
2.8,Spanish
1.6,Spanish
1.6,Spanish
1,Spanish
1,Spanish
1.6,Spanish
1,Spanish
3.6,Spanish
3.2,Spanish
2.25,Spanish
1.4,Spanish
2,Spanish
2,Spanish
1.5,Spanish
1.8,Spanish
4.25,Spanish
